Quarter,GDP_Growth_Pct,Inflation_Rate_Pct
1975-03-31,2.5,3.0
1975-06-30,5.17,5.11
1975-09-30,3.24,4.75
1975-12-31,0.8,4.23
1976-03-31,3.81,4.13
1976-06-30,2.28,3.87
1976-09-30,3.0,3.67
1976-12-31,3.07,3.35
1977-03-31,4.33,4.23
1977-06-30,2.13,2.79
1977-09-30,1.89,3.11
1977-12-31,2.36,2.37
1978-03-31,2.81,2.24
1978-06-30,4.01,3.03
1978-09-30,2.93,3.19
1978-12-31,4.73,3.2
1979-03-31,4.44,3.51
1979-06-30,4.31,3.23
1979-09-30,3.75,4.27
1979-12-31,1.84,2.48
1980-03-31,0.17,0.85
1980-06-30,1.99,0.07
1980-09-30,1.75,1.07
1980-12-31,2.67,1.24
1981-03-31,2.89,1.82
1981-06-30,2.4,1.83
1981-09-30,5.79,3.66
1981-12-31,8.2,4.63
1982-03-31,5.79,3.91
1982-06-30,3.26,5.24
1982-09-30,2.17,5.85
1982-12-31,0.44,3.39
1983-03-31,0.75,2.54
1983-06-30,2.84,2.99
1983-09-30,2.08,2.61
1983-12-31,1.77,1.63
1984-03-31,0.73,2.18
1984-06-30,-1.31,2.43
1984-09-30,-0.3,0.99
1984-12-31,1.93,2.46
1985-03-31,3.84,3.28
1985-06-30,4.93,2.4
1985-09-30,3.18,1.9
1985-12-31,4.74,2.45
1986-03-31,5.11,3.68
1986-06-30,2.77,2.94
1986-09-30,4.61,2.82
1986-12-31,3.95,2.53
1987-03-31,2.9,2.6
1987-06-30,1.57,1.52
1987-09-30,2.37,1.1
1987-12-31,1.21,0.38
1988-03-31,1.61,1.5
1988-06-30,4.22,1.74
1988-09-30,6.76,2.44
1988-12-31,6.68,3.14
1989-03-31,3.7,2.71
1989-06-30,3.14,3.3
1989-09-30,3.89,2.72
1989-12-31,1.85,1.73
1990-03-31,1.94,1.62
1990-06-30,0.74,1.58
1990-09-30,4.84,2.15
1990-12-31,3.25,2.93
1991-03-31,2.11,3.22
1991-06-30,1.19,4.08
1991-09-30,2.23,3.03
1991-12-31,1.46,2.14
1992-03-31,3.93,1.67
1992-06-30,2.36,1.42
1992-09-30,2.39,1.5
1992-12-31,0.2,0.79
1993-03-31,0.97,0.34
1993-06-30,2.61,1.76
1993-09-30,2.45,2.15
1993-12-31,-0.77,0.94
1994-03-31,2.04,0.93
1994-06-30,1.12,2.81
1994-09-30,4.4,3.66
1994-12-31,5.35,2.39
1995-03-31,3.03,2.2
1995-06-30,2.46,1.89
1995-09-30,-1.35,1.23
1995-12-31,1.01,2.44
1996-03-31,0.42,1.14
1996-06-30,-2.77,-0.27
